expression,template_type,error
"zscore(group_neutralize((vwap - ts_mean(vwap, 40)), sector))",mean_reversion,high-structural-overlap
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(book_value, 20) - ts_delta(book_value, 20)))",acceleration,identity-subtraction
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"rank(((close - ts_mean(close, 40)) / (1 + (ts_max(close, 40) - ts_min(close, 40)))))",range_reversion,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 5)) / (1 + ts_std_dev(returns, 5))), 5)",volatility_reversion,high-structural-overlap
"ts_rank((ts_delta(vwap, 5) - ts_delta(vwap, 20)), 5)",acceleration,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"ts_rank((ts_delta(low, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)), 60)",price_volume_divergence,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 10) - ts_rank(vwap, 60)), 10)))",fundamental_momentum_spread,high-structural-overlap
"ts_rank((ts_delta(returns, 10) - ts_delta(returns, 20)), 10)",acceleration,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(cashflow, 5) - ts_decay_linear(ts_delta(close, 5), 3)))",price_volume_divergence,high-structural-overlap
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(returns, 5) - ts_decay_linear(ts_delta(vwap, 5), 3)))",price_volume_divergence,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_delta(vwap, 5) - ts_delta(vwap, 20)))",acceleration,high-structural-overlap
"zscore(((returns - ts_mean(returns, 5)) / (1 + ts_std_dev(returns, 5))))",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(vwap, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,high-structural-overlap
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_delta(returns, 10) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(returns, 60) - ts_rank((ts_rank(close, 60) - ts_rank(close, 60)), 60)))",fundamental_momentum_spread,identity-subtraction
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,high-structural-overlap
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(vwap, 20) - ts_rank((ts_rank(close, 10) - ts_rank(close, 20)), 10)))",fundamental_momentum_spread,high-structural-overlap
"zscore((ts_delta(returns, 10) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_decay_linear((ts_delta(returns, 10) - ts_decay_linear(ts_delta(close, 10), 10)), 10)",price_volume_divergence,high-structural-overlap
"zscore((ts_rank(cashflow, 20) - ts_rank((ts_rank(close, 5) - ts_rank(close, 20)), 5)))",fundamental_momentum_spread,high-structural-overlap
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_rank(returns, 20) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 20)), 5)))",fundamental_momentum_spread,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 60)), 10)",acceleration,high-structural-overlap
"ts_rank(((close - ts_mean(close, 40)) / (1 + ts_std_dev(close, 40))), 40)",volatility_reversion,high-structural-overlap
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(returns, 10) - ts_decay_linear(ts_delta(vwap, 10), 3)), 10)",price_volume_divergence,high-structural-overlap
"zscore((ts_delta(cashflow, 10) - ts_delta(cashflow, 20)))",acceleration,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 5) - ts_delta(vwap, 20)), 5)",acceleration,high-structural-overlap
"ts_rank(((vwap - ts_mean(vwap, 60)) / (1 + ts_std_dev(vwap, 60))), 60)",volatility_reversion,high-structural-overlap
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(close, 10) - ts_delta(close, 20)))",acceleration,high-structural-overlap
"rank((ts_rank((returns / (1 + eps)), 20) - ts_rank((eps / (1 + returns)), 20)))",quality_efficiency,Simulation 43V1kxdxl4gybe2hCfsVK9h timed out
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_delta(vwap, 10) - ts_decay_linear(ts_delta(vwap, 10), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"zscore(((returns - ts_mean(returns, 10)) / (1 + ts_std_dev(returns, 10))))",volatility_reversion,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_delta(returns, 20) - ts_delta(returns, 60)))",acceleration,high-structural-overlap
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_delta(vwap, 10) - ts_delta(vwap, 5)))",acceleration,high-structural-overlap
"ts_rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)), 10)",fundamental_momentum_spread,high-structural-overlap
"rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)))",acceleration,exact-fingerprint-match
"zscore((ts_delta(returns, 5) - ts_delta(returns, 20)))",acceleration,exact-fingerprint-match
"rank((ts_rank(vwap, 60) - ts_rank((ts_rank(vwap, 5) - ts_rank(vwap, 60)), 5)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank((ts_delta(vwap, 10) - ts_delta(vwap, 20)), 10)",acceleration,exact-fingerprint-match
"ts_rank(((returns - ts_mean(returns, 60)) / (1 + ts_std_dev(returns, 60))), 60)",volatility_reversion,exact-fingerprint-match
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"ts_rank(((close - ts_mean(close, 40)) / (1 + ts_std_dev(close, 40))), 40)",volatility_reversion,high-structural-overlap
"rank(group_neutralize((returns - ts_mean(returns, 40)), subindustry))",mean_reversion,high-structural-overlap
"rank((ts_delta(returns, 60) - ts_decay_linear(ts_delta(vwap, 60), 3)))",price_volume_divergence,exact-fingerprint-match
"rank((ts_rank(returns, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"zscore((ts_rank(cashflow, 60) - ts_rank((ts_rank(close, 10) - ts_rank(close, 60)), 10)))",fundamental_momentum_spread,exact-fingerprint-match
"rank((ts_delta(returns, 10) - ts_decay_linear(ts_delta(close, 10), 3)))",price_volume_divergence,exact-fingerprint-match
"zscore((ts_rank(returns, 60) - ts_rank((ts_rank(close, 5) - ts_rank(close, 60)), 5)))",fundamental_momentum_spread,high-structural-overlap
